Play	시작
When dwarves' interests have shifted from engineering to arcane arts, warlocks have come to power in the city. They started with elemental magic, but soon switched to demonology and necromancy.	드워프들의 관심이 기술에서 비밀스런 마법으로 옮겨갔을 때, 흑마법사들이 도시에서 힘을 얻기 시작했습니다. 그들은 원소 마법으로 시작했지만, 얼마 지나지 않아 악마술과 사령술에 손을 뻗었습니다.
%s's shadow bolt killed you...	%s의 암흑 화살이 당신을 죽였다...
wraith	유령
A wraith is a vengeful spirit of a sinner, whose grave or tomb was disturbed. Being an ethereal entity, it is very hard to hit with a regular weapon.	그들의 묘지의 유령들은 복수심에 불타는 죄인의 영혼이다. 영체로 이루어져 있기 때문에 일반 무기로 맞추기가 매우 어렵다.
Yog-Dzewa	요그-제바
Yog-Dzewa is an Old God, a powerful entity from the realms of chaos. A century ago, the ancient dwarves barely won the war against its army of demons, but were unable to kill the god itself. Instead, they then imprisoned it in the halls below their city, believing it to be too weak to rise ever again.	요그-제바는 혼돈의 왕국의 강력한 고대의 신이다. 한 세기 전, 고대 드워프들은 악마의 군대와 싸워 간신히 이겼지만, 신을 죽이지 못했다. 그 대신, 그들은 자신들의 도시 아래에 있는 홀에 이 신을 가두고는, 그가 다시는 일어서지 못할 정도로 약해지기를 바랬다.
...	...
Hope is an illusion...	희망은 환상에 불과하리...
rotting fist	썩어가는 주먹
burning fist	불타는 주먹
god's larva	신의 애벌레
golden bee	벌
Despite their small size, golden bees tend to protect their master fiercely. They don't live long though.	작은 크기에도 불구하고, 벌들은 자신의 둥지를 치열하게 지키려는 경향이 있다. 하지만 오래 살지는 못한다.
This %s is wandering	이 %s 은/는 방랑중 입니다
troll blacksmith	트롤 대장장이
This troll blacksmith looks like all trolls look: he is tall and lean, and his skin resembles stone in both color and texture. The troll blacksmith is tinkering with unproportionally small tools.	트롤 대장장이는  큰 키에 여윈 몸을 가지고 있고, 피부는 색이든 질감이든 돌을 연상시키는 일반적인 트롤같이 생겼다. 트롤 대장장이는 덩치에 어울리지 않는 작은 도구들을 가지고 땜질을 하고 있다.
Hey human! Wanna be useful, eh? Take dis pickaxe and mine me some _dark gold ore_, _15 pieces_ should be enough. What do you mean, how am I gonna pay? You greedy...\nOk, ok, I don't have money to pay, but I can do some smithin' for you. Consider yourself lucky, I'm the only blacksmith around.	이봐 인간! 쓸만해지고 싶나, 응? 이 곡괭이를 가져다가 이걸로 _어두운 금 원석_을 좀 캐다 줘, _15개_ 면 충분하겠네. 보상은 뭐냐고? 이 탐욕스러운... \n알았어, 알았다고, 내가 보상해줄 돈은 없지만 아이템 제련은 해줄 수 있지. 운 좋은 줄 알아, 이 근처에 대장장이는 나밖에 없으니.
Hey human! Wanna be useful, eh? Take dis pickaxe and _kill a bat_ wit' it, I need its blood on the head. What do you mean, how am I gonna pay? You greedy...\nOk, ok, I don't have money to pay, but I can do some smithin' for you. Consider yourself lucky, I'm the only blacksmith around.	이봐 인간! 쓸만해지고 싶나, 어? 이 곡괭이를 가져다가 이걸로 _박쥐를 잡아서_ 박쥐 피를 묻혀와. 보상은 뭐냐고? 이 탐욕스러운... \n 알았어, 알았다고, 내가 돈은 없지만 아이템 제련은 해줄 수 있지. 운 좋은 줄 알아, 이 근처에 대장장이는 나밖에 없으니.
Are you kiddin' me? Where is my pickaxe?!	지금 장난해? 내 곡괭이 어디 갔어?!
Dark gold ore. 15 pieces. Seriously, is it dat hard?	어두운 금 원석. 15개. 솔직히 그게 그렇게 어렵냐?
I said I need bat blood on the pickaxe. Chop chop!	박쥐 피 묻혀오라고 했잖아. 빨리 빨리!
Oh, you have returned... Better late dan never.	오, 돌아오긴 했네... 늦는 게 안 오는 것보단 낫지.
I'm busy. Get lost!	꺼져, 난 바쁘다고!
your %s certainly looks better now	당신의 %s는(은) 확실히 좋아진것같다.
Select 2 different items, not the same item twice!	똑같은 아이템 두 번 고르지 말고, 다른 아이템 2개를 고르라고!
Select 2 items of the same type!	2개의 똑같은 종류의 아이템을 고르라니까!
I need to know what I'm working with, identify them first!	내가 뭐 가지고 작업하는 지 알아야 하니까, 식별부터 해!
I don't work with cursed items!	저주받은 아이템 가지곤 작업 안 해!
It's a junk, the quality is too poor!	이건 그냥 쓰레기야, 질이 너무 구리다고!
I can't reforge these items!	이런 아이템은 제련 못 해!
sad ghost	슬픈 유령
The ghost is barely visible. It looks like a shapeless spot of faint light with a sorrowful face.	이 유령은 거의 보이지 않는다. 그것은 슬픈 얼굴을 한 희미한 빛으로 된 형상없는 얼룩 같이 보인다.
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place... Not until I have my _dried rose_... It's very important to me... Some monster stole it from my body...	반갑네 모험가여... 한때는 나도 당신과 같았다네 - 강하고 자신감이 넘쳤지... 하지만 지금은 죽었어... 하지만 난 이곳을 떠날수 없네... 내 _마른 장미_를 찾기 전까지는 말야... 나한텐 매우 중요한 것이네... 어떤 몬스터가 내게서 훔쳐갔어...
Please... Help me... _Find the rose_...	제발... 도와주게... 장미를 찾아 주시게...
Yes! Yes!!! This is it! Please give it to me! And you can take one of these items, maybe they will be useful to you in your journey...	네! 네!! 바로 그거에요! 제발 그걸 제게 주세요! 그리고 이 중에 하나를 고르세요, 아마 당신의 여정에 도움이 될 거에요...
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place... Not until I have my revenge... Slay the _fetid rat_, that has taken my life...	반갑게 모험가여... 한때는 나도 당신과 같았다네 - 강하고 자신감이 넘쳤지... 하지만 지금은 죽었어... 하지만 난 이곳을 떠날수 없네... 복수하기 전까지는 말야... 내 목숨을 앗아간, _악취나는 쥐_를 없애 주게...
Please... Help me... _Slay the abomination_...	제발... 도와주게...그 끔찍한 놈을 없애 주게...
Yes! The ugly creature is slain and I can finally rest... Please take one of these items, maybe they will be useful to you in your journey...	좋았어! 그 추한 괴물이 죽었으니 드디어 쉴 수 있겠군요... 이 중에 하나를 가져가세요. 아마 당신의 여정에 도움이 될 거에요...
Imps are lesser demons. They are notable for neither their strength nor their magic talent, but they are quite smart and sociable. Many imps prefer to live among non-demons.	임프들은 하급 데몬들이다. 그들이 유명한건 힘도 마법 재능도 아닌, 영리함과 사회성 때문이다. 많은 임프들은 데몬이 아닌 것들과 살아가는 것을 좋아한다.
evaded	회피
Are you an adventurer? I love adventurers! You can always rely on them if something needs to be killed. Am I right? For a bounty, of course ;)\nIn my case this is _golems_ who need to be killed. You see, I'm going to start a little business here, but these stupid golems are bad for business! It's very hard to negotiate with wandering lumps of granite, damn them! So please, kill... let's say _6 of them_ and a reward is yours.	모험가이신가요? 전 모험가들이 좋아요! 누군가를 죽이고 싶을땐 언제나 그들에게 믿고 맡길 수 있죠. 내 말이 맞죠? 당연히 댓가도 드리죠. :)\n제 경우엔 _골렘_을 죽이고 싶어요. 보세요. 여기서 조그만한 사업을 하나 시작하려고 하는데요, 이놈의 멍청한 골렘들이 골치예요. 돌아다니는 화강암 덩어리인 녀석들과는 도무지 협상이 안되요, 제길! 그러니 제발, 좀 죽여줘요... 한.._6 마리_정도면 보상하겠습니다.
How is your golem safari going?	골렘 사파리는 잘되가고 있나요?
Are you an adventurer? I love adventurers! You can always rely on them if something needs to be killed. Am I right? For a bounty, of course ;)\nIn my case this is _monks_ who need to be killed. You see, I'm going to start a little business here, but these lunatics don't buy anything themselves and will scare away other customers. So please, kill... let's say _8 of them_ and a reward is yours.	모험가이신가요? 전 모험가들이 좋아요! 누군가를 죽이고 싶을땐 언제나 그들에게 믿고 맡길 수 있죠. 내 말이 맞죠? 당연히 댓가도 드리죠. :)\n제 경우엔 _수도승_을 죽이고 싶어요. 보세요. 여기서 조그만한 사업을 하나 시작하려고 하는데요, 이 미치광이들은 아무 것도 안 살 거고 손님들만 겁줘서 쫒아낼 거에요. 그러니 제발, 좀 죽여줘요... 한.._8 마리_정도면 보상하겠습니다.
Oh, you are still alive! I knew that your kung-fu is stronger ;) Just don't forget to grab these monks' tokens.	오, 당신 아직 살아 있네요! 역시 당신의 쿵푸가 더 강할줄 알았아요 :) 드워프 토큰 챙기는거 잊지 마요.
See you, %s!	나중에 봐요, %s!
Psst, %s!	저기요, %s!
ambitious imp	야망있는 임프
Imps are lesser demons. They are notable for neither their strength nor their magic talent. But they are quite smart and sociable, and many of imps prefer to live and do business among non-demons.	임프들은 하급 데몬들이다. 그들이 유명한건 힘도 마법 재능도 아닌, 영리함과 사회성 때문이다. 많은 임프들은 데몬이 아닌 것들과 살아가는 것을 좋아한다.
Hello, friend!	안녕, 친구!
mirror image	거울상
This illusion bears a close resemblance to you, but it's paler and twitches a little.	이 환영은 당신과 빼닮은 형상을 하고 있지만, 좀 더 창백하고 조금씩 아른거린다.
rat king	쥐 대왕
This rat is a little bigger than a regular marsupial rat and it's wearing a tiny crown on its head.	이 쥐는 평범한 다른 주머니 쥐보다 조금 더 크고, 조그만한 왕관을 머리에 쓰고 있다.
I'm not sleeping!	나 안 자고 있어!
What is it? I have no time for this nonsense. My kingdom won't rule itself!	뭐냐? 쓸데없는 일로 낭비할 시간이 없다! 내 왕국은 저절로 돌아가지 않는단 말이다!
shopkeeper	상점 주인
This stout guy looks more appropriate for a trade district in some large city than for a dungeon. His prices explain why he prefers to do business here.	이 통통한 남자는 던전보다는 어딘가 큰 도시의 상가나 있을 법하지만, 그가 제시하는 가격을 들어보면 왜 여기서 장사하는 걸 더 좋아하는지 이해가 된다.
Select an item to sell	판매할 아이템을 선택 하세요
old wandmaker	마법봉 만드는 노인
This old but hale gentleman wears a slightly confused expression. He is protected by a magic shield.	이 노인은 살짝 혼란스런 표정을 하고 있다. 그는 마법 보호막에 의해 보호받고 있다.
absorbed	흡수
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - a _Rotberry seed_. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	오, 이런 장소에서 이렇게 괜찮은 사람을 만나서 기쁘네! 난 여기 희귀한 재료를 찾으러 왔어 - _썩은딸기의 씨_라네. 마법을 사용하는 사람으로서, 마법 사용자로서 여기의 몬스터로부터 자기보호는 할 수 있지만 부끄럽게도 길을 잃어버렸다네. 날 도와주지 않겠나? 날 도와 준다면 내 최고의 마법봉으로 기꺼이 보상하겠네.
Any luck with a _Rotberry seed_, %s? No? Don't worry, I'm not in a hurry.	썩은딸기의 씨를 찾는건 잘되어가는가, %s? 잘 안되어가나? 괜찮다네, 급한건 아니니까.
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - _corpse dust_. It can be gathered from skeletal remains and there is an ample number of them in the dungeon. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	오, 이런 장소에서 이렇게 괜찮은 사람을 만나서 기쁘네! 난 여기 희귀한 재료를 찾으러 왔어 - _시체 먼지_라네. 던전에 널려 있는 시체 더미에서 얻을 수 있다네. 마법 사용자로서 여기의 몬스터로부터 자기보호는 할 수 있지만 부끄럽게도 길을 잃어버렸다네. 날 도와주지 않겠나? 날 도와 준다면 내 최고의 마법봉으로 기꺼이 보상하겠네.
Any luck with _corpse dust_, %s? Bone piles are the most obvious places to look.	시체 먼지를 찾는 건 잘되어가는가, %s? 가장 먼저 찾아봐야 할 장소는 뼈 무더기라네.
A hidden pressure plate clicks!	숨겨진 발판이 눌렸다!
Floor	바닥
Grass	잔디
Water	물
Wall	벽
Closed door	닫긴 문
Open door	열린 문
Depth entrance	층 입구
Depth exit	층 출구
Embers	잿더미
Locked door	잠긴 문
Pedestal	받침대
Barricade	바리케이드
High grass	높게 자란 풀
Locked depth exit	잠긴 층 출구
Unlocked depth exit	열린 층 출구
Sign	표지판
Well	우물
Empty well	빈 우물
Statue	조각상
Toxic gas trap	독가스 함정
Fire trap	화염 함정
Paralytic gas trap	마비가스 함정
Poison dart trap	맹독다트 함정
Alarm trap	경보 함정
Lightning trap	번개 함정
Gripping trap	속박 함정
Summoning trap	소환 함정
Triggered trap	발동된 함정
Bookshelf	책장
Alchemy pot	연금솥
\\?\\?\\?	\\?\\?\\?
You can't see the bottom.	바닥이 보이지 않습니다.
In case of burning step into the water to extinguish the fire.	불이 붙었다면, 물 속에 들어가 불을 끄세요.
Stairs lead up to the upper depth.	계단은 위를 향하고 있다.
Stairs lead down to the lower depth.	계단은 아래를 향하고 있다.
Embers cover the floor.	바닥 전체가 잿더미다
Dense vegetation blocks the view.	빽빽한 초목이 시야를 방해한다.
This door is locked, you need a matching key to unlock it.	이 문은 잠겨 있습니다. 열기 위해서는 맞는 열쇠가 필요합니다.
Heavy bars block the stairs leading down.	무거운 빗장이 아래로 내려가는 계단을 가로막고 있다.
The wooden barricade is firmly set but has dried over the years. Might it burn?	나무 바리케이드가 단단히 가로막고 있지만 수년동안 바짝 말라 있다. 불에 탈까?
You can't read the text from here.	여기서는 글씨가 보이지 않습니다.
Stepping onto a hidden pressure plate will activate the trap.	숨겨진 발판을 디디면 함정이 발동한다.
The trap has been triggered before and it's not dangerous anymore.	함정이 이미 발동해서 더 이상 위험하지 않다.
Someone wanted to adorn this place, but failed, obviously.	누군가 이곳을 꾸미고 싶어했지만, 당연히 던전의 분위기를 바꾸진 못했다.
Drop some seeds here to cook a potion.	여기에 씨앗을 떨어뜨려 물약을 제조할 수 있습니다.
The well has run dry.	우물은 말라있다.
Fluorescent moss	형광 이끼
Fluorescent mushrooms	형광 버섯
Freezing cold water.	한기가 들 정도로 차가운 물.
The ladder leads up to the upper depth.	사다리는 위를 향하고 있다.
The ladder leads down to the lower depth.	사다리는 아래를 향하고 있다.
Huge mushrooms block the view.	거대한 버섯들이 시야를 방해한다.
A vein of some ore is visible on the wall. Gold?	어떤 광물의 광맥이 벽에 보인다. 금인가?
Who would need a bookshelf in a cave?	동굴에 책장이 대체 왜 필요한 거지?
A ramp leads down to the lower depth.	경사로는 아래를 향하고 있다.
The statue depicts some dwarf standing in a heroic stance.	이 조각상은 영웅적인 풍채로 서 있는 어떤 드워프를 묘사하고 있다.
The rows of books on different disciplines fill the bookshelf.	다양한 학문과 관련된 책들이 책장을 채우고 있다.
Books in ancient languages smolder in the bookshelf.	고대의 언어로 쓰여진 책들이 책장에 가득하다.
Cold lava	차가운 용암
Embermoss	화롯불이끼
Emberfungi	화롯불버섯
Pillar	기둥
It looks like lava, but it's cold and probably safe to touch.	용암처럼 보인다. 하지만 차갑고, 아마 만져도 괜찮을 것이다.
The pillar is made of real humanoid skulls. Awesome.	이 기둥은 진짜 사람 해골로 만들어져 있다. 대박.
Suspiciously colored water	수상한 색의 물
High blooming flowers	높이 피어있는 꽃들
A ramp leads up to the upper depth.	위 층으로 향하는 경사로
A ramp leads down to the Inferno.	아래의 지옥불로 향하는 경사로.
Several tiles are missing here.	타일 이가 여기저기 빠져 있다.
Thick carpet covers the floor.	두터운 카펫이 복도를 덮고 있다.
Dark cold water.	검고 차가운 물
There are old blood stains on the floor.	복도에 오래된 핏자국이 남아 있다.
This is probably a vestige of a prison library. Might it burn?	이건 아마 감옥 도서관의 흔적일 것이다. 불에 탈 것 같은데?
Murky water	탁한 물
Wet yellowish moss covers the floor.	축축하고 누르스름한 이끼들이 복도를 뒤덮고 있다.
The bookshelf is packed with cheap useless books. Might it burn?	책장이 쓸모없는 싸구려 책들로 가득차있다. 불에 탈 것 같은데?
Select a seed to throw	던져넣을 씨앗을 고르세요
Chasm	틈
Yes, I know what I'm doing	네, 내가 뭘 하려는지 잘 알고 있습니다.
No, I changed my mind	아니요, 생각을 바꿨습니다.
Do you really want to jump into the chasm? You can probably die.	정말로 이 틈 아래로 뛰어 들겠습니까? 죽을 수도 있습니다.
You fell to death...	추락하여 사망했습니다...
What are you doing here?!	당신 여기서 뭐하시는 겁니까?!
Don't overestimate your strength, use weapons and armor you can handle.	당신의 힘을 과대평가하지 마세요. 제대로 다룰 수 있는 무기와 방어구를 사용하세요.
Not all doors in the dungeon are visible at first sight. If you are stuck, search for hidden doors.	던전에 있는 모든 문이 처음부터 다 보이지는 않습니다. 진행이 막혔을 땐 탐색으로 숨겨진 문을 찾아보세요.
Remember, that raising your strength is not the only way to access better equipment. You can go the other way, lowering its strength requirement with Scrolls of Upgrade.	힘 수치를 올리는 방법 뿐만 아니라 강화의 두루마리를 사용해 장비의 힘 요구치를 낮추는 방법으로도 더 좋은 장비를 쓸 수 있다는 것을 기억하세요.
Beware of Goo!	구를 조심하세요!
Pixel-Mart. All you need for successful adventure!	픽셀-마트 - 여정에 성공하기 위해 필요한 모든 것!
Identify your potions and scrolls as soon as possible. Don't put it off to the moment when you actually need them.	당신이 가진 물약과 두루마리를 가능한 빨리 감정하세요. 정작 필요한 상황이 올 때까지 내버려둬선 안 됩니다.
Being hungry doesn't hurt, but starving does hurt.	배고픔은 피해를 주지 않지만, 굶주림은 피해를 줍니다.
Surprise attack has a better chance to hit. For example, you can ambush your enemy behind a closed door when you know it is approaching.	기습 공격을 하면 공격을 맞출 확률이 더 높아집니다. 예를 들면, 적이 다가오는 것을 알고 있다면, 닫힌 문 뒤에 숨어있다가 기습 공격을 할 수 있습니다.
Don't let The Tengu out!	절대 텐구를 내보내지 마!
Pixel-Mart. Spend money. Live longer.	픽셀-마트. 돈을 쓰세요. 오래 살아남으세요.
When you're attacked by several monsters at the same time, try to retreat behind a door.	여러 몬스터에게 동시에 공격을 받는 상황이라면, 문 뒤로 후퇴하세요.
There is no sense in possessing more than one Ankh at the same time, because you will lose them upon resurrecting.	앙크를 둘 이상 소지하는 것은 낭비입니다. 부활하게 되면 장착 중인 장비 외의 물건들은 전부 잃어버리기 때문입니다.
DANGER! Heavy machinery can cause injury, loss of limbs or death!	경고! 이 육중한 기계는 부상, 사지 절단, 혹은 죽음을 유발할 수 있습니다!
Pixel-Mart. A safer life in dungeon.	픽셀-마트. 던전 안의 목숨줄.
When you upgrade an enchanted weapon, there is a chance to destroy that enchantment.	마법이 부여된 무기를 강화할 경우, 부여된 마법이 사라질 가능성이 있습니다.
No weapons allowed in the presence of His Majesty!	폐하의 앞에서는 어떠한 무기도 소지할 것을 허락하지 않는다!
Pixel-Mart. Special prices for demon hunters!	픽셀 마트. 악마 사냥꾼들에게 특가 판매중!
The trap emits a piercing sound that echoes throughout the dungeon!	함정이 날카로운 소리를 냈고 던전 전체에 울려퍼졌다!
lightning trap	번개 함정
You were killed by a discharge of a lightning trap...	당신은 번개 함정의 방전으로 사망했습니다...
You don't know what is there.	그곳에 무엇이 있는지 알 수 없습니다.
Select a cell to examine	검사할 타일을 선택하세요.
Sacrificial chamber	희생의 방
Killed by an explosion of a bomb on level %d	%d층에서 폭탄 폭발로 사망
Do you want to respec into %s?	%s(으)로 전직을 바꾸겠습니까?
Yes, I want to respec	네, 전직을 바꾸겠습니다
Maybe later	나중에
Language	언어
Because of frequent use, your %s has broken.	너무 자주 사용해서 %s이(가) 부서졌다.
Because of frequent use, your %s is going to break soon.	너무 자주 사용해서 %s이(가) 곧 부서질 것 같다.
bomb	폭탄
This is a relatively small bomb, filled with black powder. Conveniently, its fuse is lit automatically when the bomb is thrown.	흑색 화약이 든 비교적 작은 폭탄이다. 편리하게도 던지면 도화선에 자동으로 불이 붙는다.
You killed yourself with a bomb...	자신의 폭탄에 목숨을 잃었다…
honeypot	꿀단지
SHATTER	깨뜨린다
There is not much honey in this small honeypot, but there is a golden bee there and it doesn't want to leave it.	이 작은 단지에는 꿀이 별로 없지만, 황금빛 벌 한 마리가 이곳을 떠나려 하지 않는다.
%s of auto-repair	자동 수리의 %s
enchantment of viscosity	점성의 마법
The enchantment of viscosity killed you...	점성의 마법이 당신을 죽였다…
Defered damage (%d)	지연된 피해 (%d)
phantom fish	유령 물고기
broken %s	부서진 %s
Unequip one ring	반지 하나를 해제
Scroll of Enchantment	마법 부여의 주문서
Select an enchantable item	마법을 부여할 물건을 선택
your %s glows in the dark	%s이(가) 어둠 속에서 빛난다
Scroll of Wipe Out	말살의 주문서
You are now familiar enough with your %s.	이제 %s을(를) 충분히 익혔다.
Wand of Reach	손길의 마법 막대
shocking %s	전격의 %s
tempered %s	단련된 %s
"Your sacrifice is worthy..."	"네 희생은 가치가 있다…"
"Your sacrifice is unworthy..."	"네 희생은 가치가 없다…"
"Your sacrifice is worthy and so you are!"	"네 희생은 가치가 있다. 너 역시 그러하다!"
Sacrificial fire burns here. Every creature touched by this fire is marked as an offering for the spirits of the dungeon.	이곳에는 희생의 불꽃이 타오른다. 불꽃에 닿은 모든 생명은 던전의 정령에게 바칠 제물로 낙인찍힌다.
Marked for sacrifice	희생의 표식
Immune to gases	가스 면역
Blinded with rage	분노에 눈이 멀음
Zeroed in	조준 완료
echo of 	메아리치는 
curse personification	저주의 화신
DM-350	DM-350
spawn of Goo	구의 분신
King of Dwarves	드워프의 왕
undead King of Dwarves	언데드 드워프 왕
memory of Tengu	텐구의 기억
echo of Yog-Dzewa	요그제바의 메아리
Yes, I will do it for you	그래, 널 위해 해 주지
No, I can't help you	아니, 도와줄 수 없어
Any luck with a _phantom fish_, %s? You may want to try searching for it in one of the local pools.	_유령 물고기_는 찾았나, %s? 근처 웅덩이들을 뒤져 보는 게 좋을 거야.
As you try to read the sign it bursts into greenish flames.	표지판을 읽으려는 순간, 녹색을 띤 불길에 휩싸였다.
You can spend your gold in shops on deeper levels of the dungeon. The first one is on the 6th level.	던전 깊은 층의 상점에서 골드를 쓸 수 있다. 첫 상점은 6층에 있다.
If you are burning, you can't put out the fire in the water while levitating.	공중에 떠 있는 동안에는 물에 들어가도 몸에 붙은 불을 끌 수 없다.
Weapons and armors deteriorate faster than wands and rings, but there are more ways to fix them.	무기와 방어구는 마법 막대나 반지보다 빨리 닳지만, 수리할 방법도 더 많다.
The only way to obtain a Scroll of Wipe Out is to receive it as a gift from the dungeon spirits.	말살의 주문서를 얻는 유일한 방법은 던전의 정령에게 선물로 받는 것이다.
Choose language	언어 선택
Key bindings	키 설정
Switch to fullscreen	전체 화면으로 전환
Switch to windowed	창 모드로 전환
Reset To Defaults	기본값으로 복원
<None>	<없음>
Press a key for "%s", or press %s to remove the binding.	“%s”에 지정할 키를 누르거나, %s 키를 눌러 지정을 해제하세요.
Hero Info	영웅 정보
Wait	대기
Search	탐색
Examine cell	칸 조사
Resume motion	이동 재개
Backpack	배낭
Quickslot	빠른 슬롯
Attack	공격
Visible Enemies	보이는 적
Zoom In	확대
Zoom Out	축소
Move North	북쪽으로 이동
Move South	남쪽으로 이동
Move West	서쪽으로 이동
Move East	동쪽으로 이동
Move NW	북서쪽으로 이동
Move NE	북동쪽으로 이동
Move SW	남서쪽으로 이동
Move SE	남동쪽으로 이동
Current Cell	현재 칸
Pixel Dungeon	Pixel Dungeon
Code & graphics: Watabou\nMusic: Cube_Code\n\nThis game is inspired by Brian Walker's Brogue. Try it on Windows, Mac OS or Linux - it's awesome! ;)\n\nPlease visit official website for additional info:	코드 및 그래픽: Watabou\n음악: Cube_Code\n\n이 게임은 Brian Walker의 Brogue에서 영감을 받았습니다. Windows, Mac OS, Linux에서 즐겨 보세요. 정말 멋진 게임입니다! ;)\n\n자세한 정보는 공식 웹사이트를 방문해 주세요:
pixeldungeon.watabou.ru	pixeldungeon.watabou.ru
Languages Create: rodriformiga	현지화: rodriformiga
[email]	[email]
Languages	언어
You can barely see this tiny translucent fish in the air. In the water it becomes effectively invisible.	이 작고 반투명한 물고기는 공중에서도 간신히 보인다. 물속에서는 사실상 완전히 보이지 않는다.
You can only wear two rings at a time. Unequip one of your equipped rings.	반지는 한 번에 두 개까지만 착용할 수 있다. 착용 중인 반지 하나를 빼야 한다.
This scroll is able to imbue a weapon or an armor with a random enchantment, granting it a special power.	이 주문서는 무기나 방어구에 무작위 마법을 부여해 특별한 힘을 갖게 한다.
Read this scroll to unleash the wrath of the dungeon spirits, killing everything on the current level. Well, almost everything. Some of the more powerful creatures may be not affected.	이 주문서를 읽으면 던전 정령들의 분노가 해방되어 현재 층의 모든 것을 죽인다. 뭐, 거의 모든 것이다. 강력한 생물 중 일부는 영향을 받지 않을 수도 있다.
This utility wand can be used to grab objects from a distance and to switch places with enemies. Waves of magic force radiated from it will affect all cells on their way triggering traps, trampling high vegetation, opening closed doors and closing open ones.	이 다용도 마법봉은 멀리 있는 물건을 끌어오거나 적과 자리를 바꾸는 데 쓸 수 있다. 마법봉이 내뿜는 힘의 파동은 지나가는 모든 칸에 영향을 주어 함정을 발동시키고, 키 큰 풀을 짓밟고, 닫힌 문을 열며 열린 문을 닫는다.
broken %1$s :%2$d	망가진 %1$s :%2$d
a broken	망가진
%1$s: "%2$s"	%1$s: “%2$s”
This creature resembles the sad ghost, but it swirls with darkness. Its face bears an expression of despair.	이 생물은 슬픈 유령을 닮았지만 주위로 어둠이 소용돌이친다. 얼굴에는 절망이 서려 있다.
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place, as I am bound by a horrid curse... Please... Help me... _Destroy the curse_...	안녕, 모험가여… 한때 나도 너처럼 강하고 자신감이 넘쳤지… 하지만 이제 난 죽었다… 끔찍한 저주에 묶여 이곳을 떠날 수도 없어… 제발… 나를 도와줘… _저주를 없애 줘_…
Thank you, %s! The curse is broken and I can finally rest... Please take one of these items, maybe they will be useful to you in your journey...	고맙다, %s! 저주가 풀렸으니 마침내 쉴 수 있겠어… 이 물건들 중 하나를 가져가 줘. 네 여정에 도움이 될지도 몰라…
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - a _phantom fish_. You can catch it with your bare hands, but it's very hard to notice in the water. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	오, 이런 곳에서 멀쩡한 사람을 만나다니 반가운 일이군! 나는 희귀한 재료인 _유령 물고기_를 찾으러 왔네. 맨손으로 잡을 수는 있지만 물속에서는 거의 보이지 않지. 마법사라 이곳의 괴물에게서 몸을 지키는 건 어렵지 않지만, 금세 길을 잃어 버려서 정말 부끄럽군. 혹시 나를 도와주겠나? 수고의 대가로 내 최고의 마법봉 중 하나를 기꺼이 주겠네.
1	1
