Play	开始游戏
Hey human! Wanna be useful, eh? Take dis pickaxe and mine me some _dark gold ore_, _15 pieces_ should be enough. What do you mean, how am I gonna pay? You greedy...\nOk, ok, I don't have money to pay, but I can do some smithin' for you. Consider yourself lucky, I'm the only blacksmith around.	嘿，人类！想要做个有用点的人吗？拿着这把镐子给我挖点_暗金矿_，只要_15块_。什么？我要如何报答你？你……真是贪婪。\n好吧，好吧，我没钱付给你，但我可以给你锻造。想想你有多走运吧，我可是这附近唯一的铁匠。
Hey human! Wanna be useful, eh? Take dis pickaxe and _kill a bat_ wit' it, I need its blood on the head. What do you mean, how am I gonna pay? You greedy...\nOk, ok, I don't have money to pay, but I can do some smithin' for you. Consider yourself lucky, I'm the only blacksmith around.	嘿，人类！想要做个有用点的人吗？拿着这把镐子给我_杀一只蝙蝠_，我需要镐头沾上蝙蝠的血。什么？我要如何报答你？你……真是贪婪。\n好吧，好吧，我没钱付给你，但我可以给你锻造。想想你有多走运吧，我可是这附近唯一的铁匠。
Are you kiddin' me? Where is my pickaxe?!	你在逗我玩吗？我的镐子呢？
Dark gold ore. 15 pieces. Seriously, is it dat hard?	暗金矿，15块，我认真的。这难道很难吗？
I said I need bat blood on the pickaxe. Chop chop!	我说了我需要镐子上沾有蝙蝠血，赶快！
Oh, you have returned... Better late dan never.	噢，你终于回来了……总比回不来要好。
I'm busy. Get lost!	我很忙，快滚吧！
your %s certainly looks better now	你的%s看起来更强大了
Select 2 different items, not the same item twice!	选择2个不一样的，不是2次一样的！
Select 2 items of the same type!	选择2件相同类型的物品！
I need to know what I'm working with, identify them first!	我要知道我在做什么，先拿去鉴定！
I don't work with cursed items!	我可不碰被诅咒了的物品！
It's a junk, the quality is too poor!	这是个垃圾货，质量太差了！
I can't reforge these items!	我无法重铸这些物品！
sad ghost	悲伤幽灵
The ghost is barely visible. It looks like a shapeless spot of faint light with a sorrowful face.	这只幽灵已经几乎不能被看见了。它看起来像是由一片无形的昏暗光斑和一张悲痛的面孔组成的。
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place... Not until I have my _dried rose_... It's very important to me... Some monster stole it from my body...	你好冒险者……曾经我也像你一样——强壮而自信……虽然现在我已经死了……但是我无法离开这个地方……除非我拿到我的_干枯玫瑰_……那是对我非常重要的东西……一些怪物从我的身上偷走了它……
Please... Help me... _Find the rose_...	求求你……帮帮我……找到那朵玫瑰……
Yes! Yes!!! This is it! Please give it to me! And you can take one of these items, maybe they will be useful to you in your journey...	没错没错！！！就是这个！把它给我吧！你可以从这些东西里挑一样，它在你的旅途中可能有用。
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place... Not until I have my revenge... Slay the _fetid rat_, that has taken my life...	你好冒险者……曾经我也像你一样——强壮而自信……虽然现在我已经死了……但是我无法离开这个地方……除非我完成我的复仇……杀死_腐臭老鼠_，那个带走我生命的东西……
Please... Help me... _Slay the abomination_...	求求你……帮帮我……杀死那个令人憎恨的东西……
Yes! The ugly creature is slain and I can finally rest... Please take one of these items, maybe they will be useful to you in your journey...	好了！那丑陋的东西被杀了，我也终于可以安息了…请从这些物品里挑一件带走吧，也许它们会对你的旅途有所帮助…
Imps are lesser demons. They are notable for neither their strength nor their magic talent, but they are quite smart and sociable. Many imps prefer to live among non-demons.	小恶魔是一种低等恶魔。它们并没有强大的力量或魔法，但是它们十分睿智且善于交际。许多小恶魔更倾向于在没有其他恶魔的环境中生活。
evaded	回避
Are you an adventurer? I love adventurers! You can always rely on them if something needs to be killed. Am I right? For a bounty, of course ;)\nIn my case this is _golems_ who need to be killed. You see, I'm going to start a little business here, but these stupid golems are bad for business! It's very hard to negotiate with wandering lumps of granite, damn them! So please, kill... let's say _6 of them_ and a reward is yours.	你是个冒险家吗？我爱冒险家！你们总能解决那些需要被干掉的东西，对吗？当然是在有赏金的前提下：)\n对我来说，我需要你干掉一些_魔像_。你看，我要在这地方弄点小本生意，但那些愚蠢的魔像只会把我的生意弄糟！我和这些到处游荡的花岗岩块根本无法交流，真是该死！所以，请杀死…呃…_6尊魔像_，奖励就是你的了。
How is your golem safari going?	你的魔像狩猎进行的怎么样了？
Are you an adventurer? I love adventurers! You can always rely on them if something needs to be killed. Am I right? For a bounty, of course ;)\nIn my case this is _monks_ who need to be killed. You see, I'm going to start a little business here, but these lunatics don't buy anything themselves and will scare away other customers. So please, kill... let's say _8 of them_ and a reward is yours.	你是个冒险家吗？我爱冒险家！你们总能解决那些需要被干掉的东西，对吗？当然是在有赏金的前提下：)\n对我来说，我需要你干掉一些_武僧_。你看，我要在这地方弄点小本生意，但那些武僧疯子根本不会照顾我的生意，还会吓跑我的顾客！所以，请杀死…呃…_8位武僧_，奖励就是你的了。
Oh, you are still alive! I knew that your kung-fu is stronger ;) Just don't forget to grab these monks' tokens.	噢，你还活着！我就知道你的功夫比他们更强：)只是别忘了拿走他们的武僧徽记。
See you, %s!	下次见，%s！
Psst, %s!	嘘，%s！
ambitious imp	野心勃勃的小恶魔
Imps are lesser demons. They are notable for neither their strength nor their magic talent. But they are quite smart and sociable, and many of imps prefer to live and do business among non-demons.	小恶魔是一种低等恶魔。它们并没有强大的力量或魔法，但是它们十分睿智且善于交际。许多小恶魔更倾向于在没有其他恶魔的环境中生活，与那些非恶魔进行交易。
Hello, friend!	你好，朋友！
mirror image	镜像
This illusion bears a close resemblance to you, but it's paler and twitches a little.	这个镜像与你十分相似，但是它更苍白，还有点抽搐。
rat king	鼠王
This rat is a little bigger than a regular marsupial rat and it's wearing a tiny crown on its head.	这只老鼠比普通的老鼠更大，并且头上戴着一顶小小的皇冠。
I'm not sleeping!	我可没在睡觉！
What is it? I have no time for this nonsense. My kingdom won't rule itself!	什么？我可没时间管。我的王国可不会自己运作！
shopkeeper	商店店主
This stout guy looks more appropriate for a trade district in some large city than for a dungeon. His prices explain why he prefers to do business here.	这种人更应该在城市里做买卖而不是在这。当然，他的价格解释了一切。
Select an item to sell	选择一个物品来卖出
old wandmaker	老杖匠
This old but hale gentleman wears a slightly confused expression. He is protected by a magic shield.	这位老当益壮的绅士一脸懵逼。他被一层魔法护盾保护着。
absorbed	全神贯注
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - a _Rotberry seed_. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	哦，在这地方遇到一个正常人对我来说真是个惊喜！我来这儿的原因是为了寻找一枚腐莓种子。作为一名魔法使用者，我有能力击败这里的生物，但我所剩的时间不多了，这就很尴尬了啊。没准你可以帮我？我很乐意用我最好的一根法杖来交换。
Any luck with a _Rotberry seed_, %s? No? Don't worry, I'm not in a hurry.	还没找到腐莓种子，%s? 别担心，我可不急着吃。
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - _corpse dust_. It can be gathered from skeletal remains and there is an ample number of them in the dungeon. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	哦，在这地方遇到一个正常人对我来说真是个惊喜！我来这的原因是为了寻找一种尸尘。它可能在遗骸下面但是这里有太多遗骸了。作为一名魔法使用者，我有能力击败这里的生物，但我所剩的时间不多了，这就很尴尬了啊。没准你可以帮我？我很乐意用我最好的一根法杖来交换。
Any luck with _corpse dust_, %s? Bone piles are the most obvious places to look.	你还没找到尸尘吗，%s？多翻翻遗骸。
A hidden pressure plate clicks!	一块隐藏的压力板发出了响声！
Floor	地板
Grass	草
Water	水
Wall	墙
Closed door	关着的门
Open door	开着的门
Depth entrance	楼层入口
Depth exit	楼层出口
Embers	灰烬
Locked door	上锁的门
Pedestal	基座
Barricade	路障
High grass	很高的草
Locked depth exit	锁住的楼层出口
Unlocked depth exit	已解锁的楼层出口
Sign	告示牌
Well	水井
Empty well	空荡荡的水井
Statue	雕像
Toxic gas trap	毒气陷阱
Fire trap	烈焰陷阱
Paralytic gas trap	麻痹气体陷阱
Poison dart trap	毒镖陷阱
Alarm trap	警报陷阱
Lightning trap	闪光陷阱
Gripping trap	固定陷阱
Summoning trap	召唤陷阱
Triggered trap	已触发的陷阱
Bookshelf	书架
Alchemy pot	炼金釜
\\?\\?\\?	\\?\\?\\?
You can't see the bottom.	你看不到底。
In case of burning step into the water to extinguish the fire.	着火的时候踩进水里可以灭火。
Stairs lead up to the upper depth.	通向上一层的楼梯。
Stairs lead down to the lower depth.	通向下一层的楼梯。
Embers cover the floor.	余燃覆盖着地面
Dense vegetation blocks the view.	茂密的植被阻挡了视线。
This door is locked, you need a matching key to unlock it.	这扇门锁上了，你需要一把配对的钥匙来打开它。
Heavy bars block the stairs leading down.	沉重的铁栏杆封锁住了向下的楼梯。
The wooden barricade is firmly set but has dried over the years. Might it burn?	这些木板依然坚固，但早已风干多年。也许它可以被烧掉？
You can't read the text from here.	你从这里看不到上面写着什么。
Stepping onto a hidden pressure plate will activate the trap.	踩到隐藏的压力板会启动这个陷阱。
The trap has been triggered before and it's not dangerous anymore.	这个陷阱已经被触发过了，现在不再危险。
Someone wanted to adorn this place, but failed, obviously.	有人想装饰一下这里，但显然他没能成功。
Drop some seeds here to cook a potion.	将一些种子投入这里来炼制药水。
The well has run dry.	这口井已经枯竭了。
Fluorescent moss	荧光苔藓
Fluorescent mushrooms	荧光蘑菇
Freezing cold water.	冰冷刺骨的水。
The ladder leads up to the upper depth.	通向上一层的梯子。
The ladder leads down to the lower depth.	通向下一层的梯子。
Huge mushrooms block the view.	巨大的蘑菇阻挡了视线。
A vein of some ore is visible on the wall. Gold?	一些矿脉在墙上清晰可见。是金子吗？
Who would need a bookshelf in a cave?	谁会需要在矿洞里放个书架？
A ramp leads down to the lower depth.	通向下一层的斜坡。
The statue depicts some dwarf standing in a heroic stance.	这座雕像展示了一些摆出英勇姿态的矮人。
The rows of books on different disciplines fill the bookshelf.	不同学科的书排满了书架。
Books in ancient languages smolder in the bookshelf.	用远古语言写就的书籍堆积在书架里。
Cold lava	冷岩浆
Embermoss	灰烬苔藓
Emberfungi	灰烬真菌
Pillar	台柱
It looks like lava, but it's cold and probably safe to touch.	这看起来像是岩浆，不过是冰凉的，应该可以触碰。
The pillar is made of real humanoid skulls. Awesome.	这根柱子是由真正的类人生物头骨制成的，真酷。
Suspiciously colored water	有着可疑颜色的水
High blooming flowers	在高处绽放的花朵
A ramp leads up to the upper depth.	通向上一层的斜坡。
A ramp leads down to the Inferno.	通向地狱的斜坡。
Several tiles are missing here.	这里的地面少了几块地砖。
Thick carpet covers the floor.	厚重的地毯遮盖了地板
Dark cold water.	又黑又冷的水
There are old blood stains on the floor.	地板上有干涸的血迹。
This is probably a vestige of a prison library. Might it burn?	这个书架可能是监狱图书馆的残留物。烧掉怎么样？
Murky water	浑浊的水
Wet yellowish moss covers the floor.	湿润的黄色苔藓覆盖着地板。
The bookshelf is packed with cheap useless books. Might it burn?	这个书架装满了廉价的无用书籍。烧掉怎么样？
Select a seed to throw	选择你要投掷的种子
Chasm	裂缝
Yes, I know what I'm doing	是的，我知道我在做什么
No, I changed my mind	不，我改变主意了
Do you really want to jump into the chasm? You can probably die.	你真的要跳到裂缝当中吗？这样做可能会让你死掉。
You fell to death...	你摔死了……
What are you doing here?!	你在这里干什么？！
Don't overestimate your strength, use weapons and armor you can handle.	对于使用武器、防具要量力而为。
Not all doors in the dungeon are visible at first sight. If you are stuck, search for hidden doors.	地牢里的门不会明摆在你面前。如果你被困住了，尝试去寻找隐藏门。
Remember, that raising your strength is not the only way to access better equipment. You can go the other way, lowering its strength requirement with Scrolls of Upgrade.	记住，提升你的力量并不是获得更好装备的唯一方法，你也可以通过升级卷轴来降低它的力量需求。 
Beware of Goo!	小心黏咕！
Pixel-Mart. All you need for successful adventure!	像素市场。对你的冒险帮助很大！
Identify your potions and scrolls as soon as possible. Don't put it off to the moment when you actually need them.	尽快识别你的药水和卷轴。不要推迟到你真正需要它们的时候。
Being hungry doesn't hurt, but starving does hurt.	饥饿的时候不会受伤，但饥肠辘辘时会。
Surprise attack has a better chance to hit. For example, you can ambush your enemy behind a closed door when you know it is approaching.	突袭必中。比如说，你可以躲在门后来给下一个开门的敌人一个惊喜。
Don't let The Tengu out!	别让天狗跑了！
Pixel-Mart. Spend money. Live longer.	像素市场。花更多的钱，走更长的路。
When you're attacked by several monsters at the same time, try to retreat behind a door.	当你被怪物攻击时，尝试躲到门后。
There is no sense in possessing more than one Ankh at the same time, because you will lose them upon resurrecting.	多个复活十字架没法一起使用，因为你会在复活时丢失所有的道具。
DANGER! Heavy machinery can cause injury, loss of limbs or death!	危险！重型机械会使你受伤，残废，甚至死亡！
Pixel-Mart. A safer life in dungeon.	像素市场。 地牢里的安全房。
When you upgrade an enchanted weapon, there is a chance to destroy that enchantment.	对附过魔的装备进行升级可能损坏原有附魔。
No weapons allowed in the presence of His Majesty!	上朝觐见严禁刀具！
Pixel-Mart. Special prices for demon hunters!	像素市场。给与恶魔猎手最好的优惠！
The trap emits a piercing sound that echoes throughout the dungeon!	这个陷阱发出的刺耳声音回荡在地牢中！
lightning trap	闪电陷阱
You were killed by a discharge of a lightning trap...	你被闪电陷阱的电击杀死了……
You don't know what is there.	你不知道那里有什么。
Select a cell to examine	选择检查一个区域
LibGDX port: Arcnor / Web port: nojus297	LibGDX 移植：Arcnor / 网页移植：nojus297
Telegram port: @barboskich	Telegram 移植：@barboskich
Select Your Hero	选择英雄
Game Over	游戏结束
Boss slain	首领已击败
Sacrificial chamber	献祭密室
Killed by an explosion of a bomb on level %d	死于第%d层的炸弹爆炸
Do you want to respec into %s?	要转职为%s吗？
Yes, I want to respec	是的，我要重新转职
Maybe later	以后再说
Language	语言
Because of frequent use, your %s has broken.	由于频繁使用，你的%s已经损坏。
Because of frequent use, your %s is going to break soon.	由于频繁使用，你的%s即将损坏。
bomb	炸弹
This is a relatively small bomb, filled with black powder. Conveniently, its fuse is lit automatically when the bomb is thrown.	这是一枚装满黑火药的小型炸弹。很方便的是，投出炸弹时引线会自动点燃。
You killed yourself with a bomb...	你被自己的炸弹炸死了……
honeypot	蜂蜜罐
SHATTER	打碎
There is not much honey in this small honeypot, but there is a golden bee there and it doesn't want to leave it.	这个小罐里没剩多少蜂蜜，不过里面住着一只不愿离开的金色蜜蜂。
%s of auto-repair	自动修复%s
enchantment of viscosity	粘滞附魔
The enchantment of viscosity killed you...	粘滞附魔杀死了你……
phantom fish	幻影鱼
broken %s	损坏的%s
Unequip one ring	摘下一枚戒指
Scroll of Enchantment	附魔卷轴
Select an enchantable item	选择一件可附魔的物品
your %s glows in the dark	你的%s在黑暗中泛起微光
Scroll of Wipe Out	灭绝卷轴
You are now familiar enough with your %s.	你已经完全熟悉了自己的%s。
Wand of Reach	牵引法杖
shocking %s	电击%s
tempered %s	淬炼%s
vampiric %s	吸血%s
"Your sacrifice is worthy..."	“你的祭品很有价值……”
"Your sacrifice is unworthy..."	“你的祭品毫无价值……”
"Your sacrifice is worthy and so you are!"	“你的祭品很有价值，而你也是！”
Sacrificial fire burns here. Every creature touched by this fire is marked as an offering for the spirits of the dungeon.	献祭之火在此燃烧。任何触碰火焰的生物都会被标记，成为献给地牢之灵的祭品。
Marked for sacrifice	献祭标记
Immune to gases	免疫气体
Blinded with rage	怒火遮眼
Zeroed in	锁定目标
echo of 	回响·
curse personification	诅咒化身
DM-350	DM-350
spawn of Goo	黏咕的造物
King of Dwarves	矮人国王
undead King of Dwarves	亡灵矮人国王
memory of Tengu	天狗的记忆
echo of Yog-Dzewa	Yog-Dzewa的回响
Yes, I will do it for you	好，我会帮你
No, I can't help you	不，我帮不了你
Any luck with a _phantom fish_, %s? You may want to try searching for it in one of the local pools.	找到_幻影鱼_了吗，%s？你可以去附近的水池里找找。
As you try to read the sign it bursts into greenish flames.	你刚想阅读告示，它便燃起了幽绿色的火焰。
You can spend your gold in shops on deeper levels of the dungeon. The first one is on the 6th level.	你可以在地牢深处的商店里花费金币。第一家商店位于第6层。
If you are burning, you can't put out the fire in the water while levitating.	燃烧时若处于漂浮状态，就无法用水灭火。
Weapons and armors deteriorate faster than wands and rings, but there are more ways to fix them.	武器和护甲比法杖与戒指损耗得更快，不过修复它们的方法也更多。
The only way to obtain a Scroll of Wipe Out is to receive it as a gift from the dungeon spirits.	获得灭绝卷轴的唯一方法，是接受地牢之灵的馈赠。
Choose language	选择语言
Key bindings	按键设置
Switch to fullscreen	切换至全屏
Switch to windowed	切换至窗口模式
Reset To Defaults	恢复默认设置
<None>	<无>
Press a key for "%s", or press %s to remove the binding.	请为“%s”按下一个按键，或按%s移除绑定。
Hero Info	英雄信息
Wait	等待
Search	搜索
Examine cell	查看格子
Resume motion	继续移动
Backpack	背包
Quickslot	快捷栏
Attack	攻击
Visible Enemies	可见敌人
Zoom In	放大
Zoom Out	缩小
Move North	向北移动
Move South	向南移动
Move West	向西移动
Move East	向东移动
Move NW	向西北移动
Move NE	向东北移动
Move SW	向西南移动
Move SE	向东南移动
Current Cell	当前格子
Pixel Dungeon	Pixel Dungeon
Code & graphics: Watabou\nMusic: Cube_Code\n\nThis game is inspired by Brian Walker's Brogue. Try it on Windows, Mac OS or Linux - it's awesome! ;)\n\nPlease visit official website for additional info:	代码与美术：Watabou\n音乐：Cube_Code\n\n本游戏受到 Brian Walker 的 Brogue 启发。你可以在 Windows、Mac OS 或 Linux 上体验它，真的很棒！ ;)\n\n更多信息请访问官方网站：
pixeldungeon.watabou.ru	pixeldungeon.watabou.ru
Languages Create: rodriformiga	本地化：rodriformiga
[email]	[email]
Languages	语言
You can barely see this tiny translucent fish in the air. In the water it becomes effectively invisible.	这条半透明的小鱼在空气中都很难看清，到了水里更是几乎完全隐形。
You can only wear two rings at a time. Unequip one of your equipped rings.	你一次只能佩戴两枚戒指。先取下一枚已装备的戒指。
This scroll is able to imbue a weapon or an armor with a random enchantment, granting it a special power.	这张卷轴能为武器或护甲附加一种随机魔法，赋予其特殊力量。
Read this scroll to unleash the wrath of the dungeon spirits, killing everything on the current level. Well, almost everything. Some of the more powerful creatures may be not affected.	阅读这张卷轴即可释放地牢众灵的怒火，杀死当前楼层的一切。好吧，是几乎一切——某些更强大的生物可能不受影响。
This utility wand can be used to grab objects from a distance and to switch places with enemies. Waves of magic force radiated from it will affect all cells on their way triggering traps, trampling high vegetation, opening closed doors and closing open ones.	这根实用的魔杖可以隔空抓取物品，也能与敌人交换位置。它释放的魔力波会影响沿途所有格子：触发陷阱、踏平高草、打开关着的门，并关上敞开的门。
broken %1$s :%2$d	损坏的%1$s：%2$d
a broken	损坏的
%1$s: "%2$s"	%1$s：“%2$s”
This creature resembles the sad ghost, but it swirls with darkness. Its face bears an expression of despair.	这个生物看起来像悲伤幽灵，但周身翻涌着黑暗。它的脸上写满了绝望。
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place, as I am bound by a horrid curse... Please... Help me... _Destroy the curse_...	你好，冒险者……我也曾像你一样强大而自信……可如今我已经死了……一条可怕的诅咒把我束缚在这里，无法离开……求你……帮帮我……_摧毁这个诅咒_……
Thank you, %s! The curse is broken and I can finally rest... Please take one of these items, maybe they will be useful to you in your journey...	谢谢你，%s！诅咒终于被打破，我也能安息了……请从这些物品中挑一件带走吧，也许它能在旅途中帮到你……
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - a _phantom fish_. You can catch it with your bare hands, but it's very hard to notice in the water. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	哦，真没想到能在这种地方遇见一位正派人！我来这里是为了寻找一种稀有材料——_幻影鱼_。它可以徒手抓住，但在水中极难发现。身为法师，我对付本地怪物倒不成问题，可我总是很快迷路，实在难为情。你愿意帮我吗？我很乐意拿一根最好的魔杖作为报酬。
1	1
As you take a sip, you feel something changing inside you.	喝下一口后，你感觉体内有什么正在发生变化。
Disguised as a %s	变装成%s
You merged two wands into one %s.	你将两根法杖融合成了%s。
Select a wand to merge	选择一根要融合的法杖
Games played: 	已玩局数：
A successful attack with a melee weapon allows the _Gladiator_ to start a combo, in which every next successful hit inflicts more damage.	近战攻击成功后，_角斗士_会开始连击；此后每次连续命中都会造成更多伤害。
The more enemies surround the _Berserker_, the faster he performs his attacks. When severely wounded, the _Berserker_ enters a state of wild fury significantly increasing his damage output.	包围_狂战士_的敌人越多，他的攻击速度就越快。身受重伤时，_狂战士_会陷入狂怒，大幅提高造成的伤害。
The caves, which stretch down under the abandoned prison, are sparsely populated. They lie too deep to be exploited by the City and they are too poor in minerals to interest the dwarves. In the past there was a trade outpost somewhere here on the route between these two states, but it has perished since the decline of Dwarven Metropolis. Only omnipresent gnolls and subterranean animals dwell here now.	废弃监狱下方的洞窟人烟稀少。这里埋藏得太深，城市无力开发；矿藏又过于贫乏，无法引起矮人的兴趣。过去，两国之间的商路上曾设有一座贸易前哨，但它随着矮人大都会的衰落一同消亡。如今这里只剩随处可见的豺狼人和地下动物。
15 monsters killed at nighttime	在夜间击杀15只怪物
That food tasted ok.	这食物味道还行。
Paralysed	麻痹
Terror	恐惧
